Date_QRVO,Open_QRVO,High_QRVO,Low_QRVO,Close_QRVO,Adj Close_QRVO,Volume_QRVO,Daily Return(%)_QRVO,Vol5_QRVO,Vol10_QRVO,Vol20_QRVO,Vol60_QRVO,SMA5_QRVO,SMA10_QRVO,SMA30_QRVO,SMA60_QRVO,SMA100_QRVO,EMA5_QRVO,EMA10_QRVO,EMA30_QRVO,EMA60_QRVO,EMA100_QRVO,Short12_QRVO,Long26_QRVO,MACD_QRVO,SIGNAL9_QRVO,Ret5/10_QRVO,Ret10/30_QRVO,Ret30/60_QRVO,Ret30/100_QRVO,Emaret5/10_QRVO,Emaret10/30_QRVO,Emaret30/60_QRVO,Emaret30/100_QRVO,RetMACD_QRVO,DayRange_QRVO,average20r_QRVO,PRVHI_QRVO,HitLevel_QRVO,hitlevel_2_QRVO,hitlevel_1.8_QRVO,Hit?_QRVO,Hit?_QRVO.1,Hit?_QRVO.2,HitAt_2.2_QRVO,HitAt_2.0_QRVO,HitAt_1.8_QRVO,ExitPr_2.2_QRVO,ExitPr_2.0_QRVO,ExitPr_1.8_QRVO,ret_2.2_QRVO,Ret2.0_QRVO,Ret_1.8_QRVO
2024-02-14,112.8000030517578,113.9000015258789,111.8099975585938,113.5899963378906,113.5899963378906,1078900,1.6829265677428609,1.495065629889026,2.393895870998065,2.3136115720657777,1.9324498709408833,112.79400024414062,110.0099998474121,105.8893330891927,104.74833323160807,99.39330001831054,112.21763522823309,110.40089100216116,107.25358012960002,104.66602192518407,102.65922454062975,109.84040484487501,107.67197134573534,2.1684334991396668,1.2528058394313744,0.25530497832287014,0.25530497832287014,0.25530497832287014,0.25530497832287014,-0.25530497832287014,0.25530497832287014,0.25530497832287014,0.25530497832287014,0.25530497832287014,1.4000015258789062,2.708801269531238,113.9000015258789,106.64763771057132,107.2023979187012,107.75715812683107,,,,,,,,,,0.0,0.0,0.0
2024-02-15,114.0,114.75,113.3499984741211,113.879997253418,113.879997253418,1222900,0.25530497832287014,1.3632649288422602,1.744831128005669,2.186272677485514,1.9324329874993167,113.0459991455078,110.8229995727539,106.16233291625977,105.07833315531413,99.59080001831055,112.77175590329475,111.03345577511695,107.68109091178182,104.96811947692944,102.88141805969487,110.46188060003547,108.1318251166748,2.330055483360667,1.4682557682172328,-1.5015798434446967,-1.5015798434446967,-1.5015798434446967,-1.5015798434446967,1.5015798434446967,-1.5015798434446967,-1.5015798434446967,-1.5015798434446967,-1.5015798434446967,2.180000305175696,2.697301101684553,114.75,107.94063873291019,108.48239898681643,109.02415924072268,,,,,,,,,,0.0,0.0,0.0
2024-02-16,113.7300033569336,114.2900009155273,112.1100006103516,112.1699981689453,112.1699981689453,855500,-1.5015798434446967,1.5717278547504725,1.654430100436959,2.2094353901088644,1.9439848295590605,113.01599884033203,111.68099975585938,106.4683329264323,105.3621664683024,99.7475,112.57116999184493,111.2400998467221,107.97069783159883,105.20424664715947,103.06535033908595,110.72466791832929,108.43094904647262,2.293718871856669,1.6333483889451201,-0.2763640578176609,-0.2763640578176609,-0.2763640578176609,-0.2763640578176609,0.2763640578176609,-0.2763640578176609,-0.2763640578176609,-0.2763640578176609,-0.2763640578176609,1.650001525878892,2.695951080322248,114.2900009155273,108.81593757629398,109.3553977966309,109.8948580169678,,,,,,,,,,0.0,0.0,0.0
2024-02-20,111.0,112.5500030517578,110.9000015258789,111.8600006103516,111.8600006103516,1086100,-0.2763640578176609,1.4018754940718627,1.3527991093156586,2.205922703607296,1.9197688974716967,112.64199829101562,112.13399963378906,106.75966618855794,105.67433319091796,99.91800003051758,112.33411353134716,111.35280907647292,108.22162059151837,105.4224680885756,103.23950182960606,110.89933448633272,108.68495286601922,2.214381620313503,1.749555035218797,0.026818146909623405,0.026818146909623405,0.026818146909623405,0.026818146909623405,-0.026818146909623405,0.026818146909623405,0.026818146909623405,0.026818146909623405,0.026818146909623405,1.7350006103514914,2.702701187133767,112.5500030517578,108.35890853881835,108.89809875488281,109.43728897094725,,,,,,,,,,0.0,0.0,0.0
2024-02-21,110.9300003051758,111.9199981689453,110.1849975585938,111.8899993896484,111.8899993896484,864600,0.026818146909623405,1.142613132320954,1.3290846844689161,2.1993937264747303,1.920121263352056,112.67799835205078,112.46199951171874,106.97633285522461,105.98333320617675,100.09130004882813,112.18607548411424,111.45048004250482,108.45829019139774,105.63451829516814,103.41079881099303,111.0517444714582,108.92236371962137,2.129380751836834,1.8255201785424044,1.394224298063703,1.394224298063703,1.394224298063703,1.394224298063703,-1.394224298063703,1.394224298063703,1.394224298063703,1.394224298063703,1.394224298063703,1.8300018310547017,2.659201049804667,111.9199981689453,106.6040604400635,107.14460067749026,107.68514091491701,,,,,,,,,,0.0,0.0,0.0
2024-02-22,113.6800003051758,113.8600006103516,112.0299987792969,113.4499969482422,113.4499969482422,1010300,1.394224298063703,1.0414912371327412,1.2451075777081826,2.1675395243838236,1.9247308724839505,112.64999847412109,112.72199935913086,107.29133275349935,106.31766649881999,100.27110000610351,112.60738263882357,111.8140285708207,108.78033578861351,105.89076349690826,103.60959481371083,111.42070639096343,109.25774395877846,2.162962432184969,1.8930086292709176,0.5729342564733092,-0.5729342564733092,-0.5729342564733092,-0.5729342564733092,0.5729342564733092,-0.5729342564733092,-0.5729342564733092,-0.5729342564733092,-0.5729342564733092,1.2799987792969034,2.612701034545882,113.8600006103516,106.06975585937504,106.60159606933597,107.1334362792969,,,,,,,,,,0.0,0.0,0.0
2024-02-23,113.4199981689453,113.9599990844727,112.6800003051758,112.8000030517578,112.8000030517578,670600,-0.5729342564733092,1.0525011278738265,1.1689505566474574,2.1774430480117934,1.927709818107755,112.43399963378906,112.73999938964843,107.56833292643229,106.64199994405111,100.44440002441407,112.67158944313498,111.9932966582638,109.03966916042928,106.11729594132956,103.79158309565234,111.63290587723948,109.52013352122137,2.1127723560181124,1.9369613746203567,-0.6382921736076921,0.6382921736076921,0.6382921736076921,0.6382921736076921,-0.6382921736076921,0.6382921736076921,0.6382921736076921,0.6382921736076921,0.6382921736076921,0.8399963378905966,2.498450851440412,113.9599990844727,108.11205833435066,108.63459854125983,109.15713874816902,,,,,,,,,,0.0,0.0,0.0
2024-02-26,113.7099990844727,114.25,113.4100036621094,113.5199966430664,113.5199966430664,592400,0.6382921736076921,0.7848233381401523,1.179104866517317,2.0675916340881795,1.927999220178308,112.70399932861328,112.85999908447266,107.89533284505208,106.97549985249837,100.62839996337891,112.95439184311212,112.27087847368244,109.32872254640587,106.36000743974715,103.98422494807637,111.92322753352055,109.81641967839508,2.106807855125467,1.970930670721379,-0.4316468531132744,0.4316468531132744,0.4316468531132744,0.4316468531132744,-0.4316468531132744,0.4316468531132744,0.4316468531132744,0.4316468531132744,0.4316468531132744,1.0499954223633097,2.4777004241943175,114.25,108.46340721130379,108.96309738159188,109.46278755187996,,,,,,,,,,0.0,0.0,0.0
2024-02-27,113.879997253418,114.7799987792969,113.7300033569336,114.0100021362305,114.0100021362305,561700,0.4316468531132744,0.729861142492794,1.1175694603705717,2.064868542193608,1.9062459421140172,113.13399963378906,112.88799896240235,108.28566614786784,107.27749989827474,100.83119995117187,113.30626194081825,112.5870827759639,109.63074058445908,106.6108269379925,104.18275518942596,112.24426978009132,110.12705541601252,2.117214364078791,2.0001874093928613,-1.719146607971024,-1.719146607971024,-1.719146607971024,-1.719146607971024,1.719146607971024,-1.719146607971024,-1.719146607971024,-1.719146607971024,-1.719146607971024,1.5500030517577983,2.401200485229478,114.7799987792969,108.7990590667725,109.29459915161137,109.79013923645023,,,,,,,,,,0.0,0.0,0.0
2024-02-28,112.7799987792969,113.4300003051758,111.879997253418,112.0500030517578,112.0500030517578,624300,-1.719146607971024,1.205756354462853,1.107433228284013,1.9365097041658363,1.9235179658728276,113.16600036621094,112.92199935913087,108.64033279418945,107.53666661580404,101.01069999694825,112.8875089777981,112.48943191701734,109.78682203396222,106.78916058106677,104.33854227580876,112.21438259111693,110.26949598162328,1.9448866094936506,1.9891272494130194,2.231146748693267,2.231146748693267,2.231146748693267,2.231146748693267,-2.231146748693267,2.231146748693267,2.231146748693267,2.231146748693267,-2.231146748693267,2.3699951171875,2.329199981689439,113.4300003051758,109.49735771179205,109.97759780883794,110.45783790588385,,,,,,,,,,0.0,0.0,0.0
2024-02-29,113.6500015258789,114.7699966430664,112.4000015258789,114.5500030517578,114.5500030517578,1159200,2.231146748693267,1.4707015552757963,1.2071091173806032,1.9523316024958404,1.9382587499815807,113.38600158691406,113.01800003051758,109.12899958292643,107.82216669718424,101.21700004577637,113.44167366911802,112.86408121424287,110.09412403511033,107.04361443256484,104.54074941988696,112.57370881583091,110.58657057941102,1.987138236419895,1.9887294468143948,4.426014456353525,4.426014456353525,4.426014456353525,4.426014456353525,-4.426014456353525,4.426014456353525,4.426014456353525,4.426014456353525,-4.426014456353525,5.284996032714901,2.3109497070312393,114.7699966430664,108.30576034545903,108.77160034179691,109.2374403381348,,,,,,,,,,0.0,0.0,0.0
2024-03-01,115.0,120.254997253418,114.9700012207031,119.620002746582,119.620002746582,1789000,4.426014456353525,2.285701172359708,1.8300590756055497,1.7449566810146406,2.0104845809863496,114.7500015258789,113.59200057983398,109.65699971516928,108.18800010681153,101.46490005493165,115.50111669493936,114.09243058375907,110.70869685520529,107.45595503302441,104.83934849566309,113.65775403594647,111.25571370290517,2.402040333041299,2.0713916240597756,0.5015870760279162,0.5015870760279162,0.5015870760279162,0.5015870760279162,-0.5015870760279162,0.5015870760279162,0.5015870760279162,0.5015870760279162,0.5015870760279162,2.0299987792969034,2.2644493103027243,120.254997253418,109.68590728759767,110.14809722900392,110.61028717041017,,,,,,,,,,0.0,0.0,0.0
2024-03-04,121.0,121.6500015258789,119.620002746582,120.2200012207031,120.2200012207031,1337300,0.5015870760279162,2.294922743311475,1.6899428727101646,1.6285365236544351,2.006829187596442,116.09000244140626,114.39700088500976,110.14566650390626,108.57316678365072,101.71810005187989,117.07407820352728,115.20653433593071,111.32232939491483,107.87444835065322,105.14391587635694,114.66733052590902,111.91973500051984,2.747595525389187,2.206632404325658,-5.7644320702122736,-5.7644320702122736,-5.7644320702122736,-5.7644320702122736,5.7644320702122736,-5.7644320702122736,-5.7644320702122736,-5.7644320702122736,-5.7644320702122736,6.959999084472599,2.4074493408202997,121.6500015258789,115.273208770752,115.72609863281255,116.1789884948731,,,,,,,,,,0.0,0.0,0.0
2024-03-05,119.2200012207031,119.2200012207031,112.2600021362305,113.2900009155273,113.2900009155273,1406800,-5.7644320702122736,3.904556587222999,2.6586564635164156,2.057501759710235,2.1576948818897472,115.9460021972656,114.54000091552734,110.36533330281576,108.83616676330566,101.91840003967285,115.81271910752729,114.85807371403918,111.44927594463178,108.0520074511409,105.30522449099398,114.45543366277337,112.02123617940927,2.434197483364102,2.252145420133347,2.2949937797773847,2.2949937797773847,2.2949937797773847,2.2949937797773847,-2.2949937797773847,2.2949937797773847,2.2949937797773847,2.2949937797773847,2.2949937797773847,3.754997253417997,2.492999267578115,119.2200012207031,116.35361297607425,116.8351028442383,117.31659271240237,1.0,1.0,1.0,116.35361297607425,116.8351028442383,117.31659271240237,113.2900009155273,113.2900009155273,113.2900009155273,-2.6330184187550016,-3.0342780914373386,-3.432244070321851
2024-03-06,115.0,118.7249984741211,114.9700012207031,115.8899993896484,115.8899993896484,1235300,2.2949937797773847,3.892065045602233,2.741556001253763,2.0973108335311132,2.146974501919077,116.7140014648437,114.94000091552735,110.63600006103516,109.0956667582194,102.14310005187988,115.83847920156765,115.04569656414995,111.73577423140705,108.30899079338704,105.51482399393763,114.6761360822926,112.30781123201959,2.3683248502730123,2.2753813061612798,2.5023742696972886,2.5023742696972886,2.5023742696972886,2.5023742696972886,-2.5023742696972886,2.5023742696972886,2.5023742696972886,2.5023742696972886,2.5023742696972886,3.1399993896484943,2.49299926757812,118.7249984741211,113.73540283203124,114.23400268554687,114.73260253906248,,,,,,,,,,0.0,0.0,0.0
2024-03-07,116.9400024414062,119.9599990844727,116.8199996948242,118.7900009155273,118.7900009155273,1138000,2.5023742696972886,3.91987157357906,2.8084115585833174,2.1184612530268288,2.121566106296354,117.56200103759761,115.47400131225587,111.06366678873698,109.34266675313314,102.40110008239746,116.82231977288754,115.72647917349128,112.19088563038255,108.65263046952278,105.77769878446415,115.30903836432871,112.78797343079795,2.5210649335307664,2.3245180316351775,-2.2897560398516332,-2.2897560398516332,-2.2897560398516332,-2.2897560398516332,2.2897560398516332,-2.2897560398516332,-2.2897560398516332,-2.2897560398516332,-2.2897560398516332,3.6999969482422017,2.516499328613275,119.9599990844727,113.24040008544922,113.73899993896485,114.23759979248048,,,,,,,,,,0.0,0.0,0.0
2024-03-08,119.0100021362305,119.75,116.0500030517578,116.0699996948242,116.0699996948242,1383600,-2.2897560398516332,3.4904820972175186,2.930887700843112,2.177256049727639,2.133779120997308,116.85200042724605,115.8010009765625,111.38466669718424,109.50983339945475,102.65260009765625,116.5715464135331,115.78893745009727,112.44115105389493,108.89582290313922,105.98150672328316,115.42610933825111,113.03108648739249,2.3950228508586235,2.338618995479867,1.2233980982844948,1.2233980982844948,1.2233980982844948,1.2233980982844948,-1.2233980982844948,1.2233980982844948,1.2233980982844948,1.2233980982844948,1.2233980982844948,2.5800018310547017,2.560249328613275,119.75,114.42370056152349,114.92700042724616,115.43030029296881,,,,,,,,,,0.0,0.0,0.0
2024-03-11,115.2200012207031,117.5299987792969,114.9499969482422,117.4899978637695,117.4899978637695,904200,1.2233980982844948,3.5591528198617084,2.943643591137461,2.186870656395745,2.1380814952409475,116.30599975585935,116.19800109863282,111.84499994913737,109.6968334197998,102.90530006408692,116.87769689694524,116.09822116167403,112.76688310614492,109.1775991313566,106.20939763695615,115.74363064986932,113.36137621897598,2.38225443089334,2.3473460825625616,2.28104549655646,2.28104549655646,2.28104549655646,2.28104549655646,-2.28104549655646,2.28104549655646,2.28104549655646,2.28104549655646,2.28104549655646,3.735000610351591,2.595499420166014,117.5299987792969,114.11745147705079,114.62950134277345,115.14155120849611,,,1.0,,,115.14155120849611,,,117.4899978637695,0.0,0.0,2.0396170023980917
2024-03-12,118.4400024414062,120.3850021362305,116.6500015258789,120.1699981689453,120.1699981689453,1010000,2.28104549655646,2.015115697851503,3.004452734302297,2.2234540136455,2.143410738667398,117.68199920654294,116.81400070190428,112.39399998982748,109.89433339436849,103.17940002441406,117.9751306542786,116.83854425390517,113.24450343277721,109.53800565717917,106.48584517224306,116.4246102681887,113.86571858564037,2.558891682548335,2.3896552025597164,-3.361904782462858,-3.361904782462858,-3.361904782462858,-3.361904782462858,3.361904782462858,-3.361904782462858,-3.361904782462858,-3.361904782462858,-3.361904782462858,4.5,2.682999420166014,120.3850021362305,111.81990005493167,112.33899993896488,112.85809982299807,,,,,,,,,,0.0,0.0,0.0
2024-03-13,119.2099990844727,120.1800003051758,115.6800003051758,116.129997253418,116.129997253418,1399000,-3.361904782462858,2.7148622264004993,3.1830496644724415,2.3272186435072366,2.1355561198512674,117.72999877929685,117.22200012207028,112.92299982706706,109.95399996439616,103.42370002746583,117.36008618732507,116.70971752654386,113.43066432443146,109.754136529187,106.67681848078117,116.37928518899321,114.03344293140167,2.345842257591542,2.3808926135660817,-2.195811144986695,-2.195811144986695,-2.195811144986695,-2.195811144986695,2.195811144986695,-2.195811144986695,-2.195811144986695,-2.195811144986695,2.195811144986695,3.9900054931639914,2.777999496459959,120.1800003051758,114.48240341186526,115.01900329589847,115.55560317993167,,,,,,,,,,0.0,0.0,0.0
2024-03-14,115.6900024414062,116.4400024414062,112.4499969482422,113.5800018310547,113.5800018310547,1685600,-2.195811144986695,2.4644708077130453,3.208512266886626,2.3602872539457644,2.1552347223559076,116.68799896240235,117.12499999999997,113.38433329264323,109.9759999593099,103.64970001220703,116.10005806856829,116.14067830918218,113.44029900227812,109.8795747358056,106.81351518078658,115.94862621084881,113.99985470174633,1.9487715091024853,2.2944683926733624,1.5231584161328968,-1.5231584161328968,-1.5231584161328968,-1.5231584161328968,1.5231584161328968,1.5231584161328968,-1.5231584161328968,-1.5231584161328968,1.5231584161328968,1.6100006103514914,2.788499450683588,116.4400024414062,114.06840141296388,114.62400131225587,115.17960121154788,1.0,1.0,1.0,114.06840141296388,114.62400131225587,115.17960121154788,113.5800018310547,113.5800018310547,113.5800018310547,-0.4281637823090167,-0.9108035570640494,-1.3887870453338562
2024-03-15,111.7699966430664,113.1900024414062,111.5800018310547,111.8499984741211,111.8499984741211,2416200,-1.5231584161328968,2.3762208438805086,2.816360923373405,2.3845798647579426,2.164262895275028,115.84399871826172,116.34799957275388,113.58766657511393,109.97499987284343,103.86819999694825,114.6833715370859,115.36055470280743,113.33769896820348,109.94417879279956,106.91324752322885,115.31806809750609,113.84060609229262,1.477462005213468,2.1310671151813834,0.5096108203846529,-0.5096108203846529,-0.5096108203846529,-0.5096108203846529,0.5096108203846529,0.5096108203846529,-0.5096108203846529,-0.5096108203846529,0.5096108203846529,2.490005493164091,2.8039997100830076,113.1900024414062,110.3053036499023,110.86300354003902,111.42070343017573,,,,,,,,,,0.0,0.0,0.0
